Feeder 4: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=675 power_topic=Feeder4_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23742 interface_base=100.000 MVA load_scale=1.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=actual motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c trip_offsets=-4.0,-2.0,0.0 restore_offsets=0.0,5.0,10.0 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.720 pu trip_time=18.0s reconnect_v=0.950 pu reg_band=[0.990, 1.030] cap_band=[0.970, 1.030]
Feeder compressor motors: count=12 topology=single-phase-per-load backend=staged-load total_kw=1146.600 total_kva=1246.304
  Load.comp_634a source_load=634a group=1 phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=96.000 kVA=104.348 baseline_kvar=24.000 stall_kW=48.000 stall_kvar=172.800 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_634a
  Load.comp_634b source_load=634b group=2 phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_634b
  Load.comp_634c source_load=634c group=3 phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_634c
  Load.comp_645 source_load=645 group=4 phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_645
  Load.comp_675a source_load=675a group=5 phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=291.000 kVA=316.304 baseline_kvar=72.750 stall_kW=145.500 stall_kvar=523.800 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_675a
  Load.comp_675b source_load=675b group=6 phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=40.800 kVA=44.348 baseline_kvar=10.200 stall_kW=20.400 stall_kvar=73.440 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_675b
  Load.comp_675c source_load=675c group=7 phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=174.000 kVA=189.130 baseline_kvar=43.500 stall_kW=87.000 stall_kvar=313.200 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_675c
  Load.comp_611 source_load=611 group=8 phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_611
  Load.comp_652 source_load=652 group=9 phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=76.800 kVA=83.478 baseline_kvar=19.200 stall_kW=38.400 stall_kvar=138.240 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_652
  Load.comp_670a source_load=670a group=10 phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=10.200 kVA=11.087 baseline_kvar=2.550 stall_kW=5.100 stall_kvar=18.360 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_670a
  Load.comp_670b source_load=670b group=11 phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=39.600 kVA=43.043 baseline_kvar=9.900 stall_kW=19.800 stall_kvar=71.280 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_670b
  Load.comp_670c source_load=670c group=12 phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=70.200 kVA=76.304 baseline_kvar=17.550 stall_kW=35.100 stall_kvar=126.360 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_670c
Feeder 4: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.035979 Q=0.017086 Stage=BASELINE
Feeder 4: entered HELICS initialization mode.
[Feeder04 init 01] TxV=1.016340 pu AppliedV=1.016340 pu P=0.035865 Q=0.017177 dV=inf dS=1.463e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 02] TxV=0.976324 pu AppliedV=0.976324 pu P=0.035543 Q=0.017451 dV=7.335e-02 dS=4.226e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 03] TxV=0.976286 pu AppliedV=0.976286 pu P=0.035543 Q=0.017451 dV=2.500e-04 dS=2.816e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 04] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035541 Q=0.017451 dV=7.137e-04 dS=1.730e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 05] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=4.197e-07 dS=7.421e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 06] TxV=0.976162 pu AppliedV=0.976162 pu P=0.035542 Q=0.017452 dV=3.449e-06 dS=2.722e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 07] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=1.399e-06 dS=2.486e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 08] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=0.000e+00 dS=7.764e-09 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 4: initialization handshake converged.
Feeder 4: target simulation time = 12.000 s
[Feeder04 FIDVR] t=0.030s stage=BASELINE TxV=0.976161 pu AppliedV=0.976161 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961839 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000191 t_granted=3.060s (t_req=3.090s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975679 pu ang=16.877209 deg | DistBus=675 Vavg=0.966715 pu Va=0.949003 pu Vb=1.015992 pu Vc=0.935152 pu Vpos=0.966450 pu | TotalPower=-3553.62 kW, -1745.24 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975679 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000192 t_granted=3.090s (t_req=3.090s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975679 pu ang=16.877209 deg | DistBus=675 Vavg=0.966716 pu Va=0.949004 pu Vb=1.015992 pu Vc=0.935154 pu Vpos=0.966451 pu | TotalPower=-3553.56 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975679 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000193 t_granted=3.090s (t_req=3.120s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975752 pu ang=16.918782 deg | DistBus=675 Vavg=0.966796 pu Va=0.949081 pu Vb=1.016073 pu Vc=0.935232 pu Vpos=0.966530 pu | TotalPower=-3553.73 kW, -1745.25 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975752 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000194 t_granted=3.120s (t_req=3.120s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975752 pu ang=16.918782 deg | DistBus=675 Vavg=0.966797 pu Va=0.949083 pu Vb=1.016073 pu Vc=0.935234 pu Vpos=0.966531 pu | TotalPower=-3553.68 kW, -1745.22 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975752 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000195 t_granted=3.120s (t_req=3.150s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975816 pu ang=16.952598 deg | DistBus=675 Vavg=0.966866 pu Va=0.949151 pu Vb=1.016145 pu Vc=0.935303 pu Vpos=0.966601 pu | TotalPower=-3553.82 kW, -1745.25 kvar | Pub=0.035538+j0.017453 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975816 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000196 t_granted=3.150s (t_req=3.150s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975816 pu ang=16.952598 deg | DistBus=675 Vavg=0.966867 pu Va=0.949152 pu Vb=1.016145 pu Vc=0.935304 pu Vpos=0.966602 pu | TotalPower=-3553.77 kW, -1745.23 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975816 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000197 t_granted=3.150s (t_req=3.180s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975871 pu ang=16.978771 deg | DistBus=675 Vavg=0.966927 pu Va=0.949210 pu Vb=1.016206 pu Vc=0.935364 pu Vpos=0.966662 pu | TotalPower=-3553.90 kW, -1745.25 kvar | Pub=0.035539+j0.017453 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975871 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000198 t_granted=3.180s (t_req=3.180s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975871 pu ang=16.978771 deg | DistBus=675 Vavg=0.966927 pu Va=0.949211 pu Vb=1.016207 pu Vc=0.935365 pu Vpos=0.966662 pu | TotalPower=-3553.86 kW, -1745.23 kvar | Pub=0.035539+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975871 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000199 t_granted=3.180s (t_req=3.210s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975914 pu ang=16.997447 deg | DistBus=675 Vavg=0.966974 pu Va=0.949257 pu Vb=1.016255 pu Vc=0.935411 pu Vpos=0.966709 pu | TotalPower=-3553.95 kW, -1745.25 kvar | Pub=0.035540+j0.017453 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975914 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000200 t_granted=3.210s (t_req=3.210s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975914 pu ang=16.997447 deg | DistBus=675 Vavg=0.966975 pu Va=0.949257 pu Vb=1.016255 pu Vc=0.935412 pu Vpos=0.966710 pu | TotalPower=-3553.92 kW, -1745.24 kvar | Pub=0.035539+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975914 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000201 t_granted=3.210s (t_req=3.240s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975946 pu ang=17.008808 deg | DistBus=675 Vavg=0.967010 pu Va=0.949292 pu Vb=1.016290 pu Vc=0.935447 pu Vpos=0.966744 pu | TotalPower=-3553.99 kW, -1745.25 kvar | Pub=0.035540+j0.017453 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975946 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000202 t_granted=3.240s (t_req=3.240s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975946 pu ang=17.008808 deg | DistBus=675 Vavg=0.967010 pu Va=0.949292 pu Vb=1.016291 pu Vc=0.935447 pu Vpos=0.966745 pu | TotalPower=-3553.97 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975946 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000203 t_granted=3.240s (t_req=3.270s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975967 pu ang=17.013072 deg | DistBus=675 Vavg=0.967033 pu Va=0.949315 pu Vb=1.016314 pu Vc=0.935470 pu Vpos=0.966768 pu | TotalPower=-3554.01 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975967 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000204 t_granted=3.270s (t_req=3.270s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975967 pu ang=17.013072 deg | DistBus=675 Vavg=0.967033 pu Va=0.949316 pu Vb=1.016313 pu Vc=0.935470 pu Vpos=0.966768 pu | TotalPower=-3554.00 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975967 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000205 t_granted=3.270s (t_req=3.300s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975976 pu ang=17.010487 deg | DistBus=675 Vavg=0.967043 pu Va=0.949326 pu Vb=1.016323 pu Vc=0.935480 pu Vpos=0.966778 pu | TotalPower=-3554.01 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975976 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000206 t_granted=3.300s (t_req=3.300s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975976 pu ang=17.010487 deg | DistBus=675 Vavg=0.967043 pu Va=0.949326 pu Vb=1.016323 pu Vc=0.935480 pu Vpos=0.966778 pu | TotalPower=-3554.01 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975976 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000207 t_granted=3.300s (t_req=3.330s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975974 pu ang=17.001355 deg | DistBus=675 Vavg=0.967041 pu Va=0.949324 pu Vb=1.016321 pu Vc=0.935478 pu Vpos=0.966776 pu | TotalPower=-3554.00 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975974 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000208 t_granted=3.330s (t_req=3.330s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975974 pu ang=17.001355 deg | DistBus=675 Vavg=0.967041 pu Va=0.949324 pu Vb=1.016321 pu Vc=0.935478 pu Vpos=0.966776 pu | TotalPower=-3554.01 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975974 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000209 t_granted=3.330s (t_req=3.360s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975963 pu ang=16.986037 deg | DistBus=675 Vavg=0.967029 pu Va=0.949312 pu Vb=1.016309 pu Vc=0.935466 pu Vpos=0.966764 pu | TotalPower=-3553.98 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975963 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000210 t_granted=3.360s (t_req=3.360s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975963 pu ang=16.986037 deg | DistBus=675 Vavg=0.967029 pu Va=0.949311 pu Vb=1.016309 pu Vc=0.935466 pu Vpos=0.966764 pu | TotalPower=-3553.99 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975963 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000211 t_granted=3.360s (t_req=3.390s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975943 pu ang=16.964929 deg | DistBus=675 Vavg=0.967007 pu Va=0.949289 pu Vb=1.016287 pu Vc=0.935445 pu Vpos=0.966742 pu | TotalPower=-3553.95 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975943 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000212 t_granted=3.390s (t_req=3.390s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975943 pu ang=16.964929 deg | DistBus=675 Vavg=0.967007 pu Va=0.949289 pu Vb=1.016287 pu Vc=0.935444 pu Vpos=0.966741 pu | TotalPower=-3553.97 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975943 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000213 t_granted=3.390s (t_req=3.420s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975916 pu ang=16.938446 deg | DistBus=675 Vavg=0.966977 pu Va=0.949260 pu Vb=1.016257 pu Vc=0.935415 pu Vpos=0.966712 pu | TotalPower=-3553.90 kW, -1745.22 kvar | Pub=0.035539+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975916 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000214 t_granted=3.420s (t_req=3.420s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975916 pu ang=16.938446 deg | DistBus=675 Vavg=0.966977 pu Va=0.949260 pu Vb=1.016257 pu Vc=0.935414 pu Vpos=0.966712 pu | TotalPower=-3553.93 kW, -1745.24 kvar | Pub=0.035539+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975916 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000215 t_granted=3.420s (t_req=3.450s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975885 pu ang=16.907008 deg | DistBus=675 Vavg=0.966943 pu Va=0.949227 pu Vb=1.016222 pu Vc=0.935381 pu Vpos=0.966678 pu | TotalPower=-3553.85 kW, -1745.22 kvar | Pub=0.035539+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975885 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000216 t_granted=3.450s (t_req=3.450s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975885 pu ang=16.907008 deg | DistBus=675 Vavg=0.966943 pu Va=0.949226 pu Vb=1.016222 pu Vc=0.935380 pu Vpos=0.966678 pu | TotalPower=-3553.88 kW, -1745.23 kvar | Pub=0.035539+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975885 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000217 t_granted=3.450s (t_req=3.480s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975850 pu ang=16.871007 deg | DistBus=675 Vavg=0.966905 pu Va=0.949189 pu Vb=1.016183 pu Vc=0.935343 pu Vpos=0.966640 pu | TotalPower=-3553.79 kW, -1745.21 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975850 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000218 t_granted=3.480s (t_req=3.480s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975850 pu ang=16.871007 deg | DistBus=675 Vavg=0.966904 pu Va=0.949188 pu Vb=1.016183 pu Vc=0.935342 pu Vpos=0.966639 pu | TotalPower=-3553.83 kW, -1745.23 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975850 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000219 t_granted=3.480s (t_req=3.510s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975815 pu ang=16.830830 deg | DistBus=675 Vavg=0.966867 pu Va=0.949151 pu Vb=1.016144 pu Vc=0.935304 pu Vpos=0.966601 pu | TotalPower=-3553.74 kW, -1745.21 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975815 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000220 t_granted=3.510s (t_req=3.510s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975815 pu ang=16.830830 deg | DistBus=675 Vavg=0.966866 pu Va=0.949151 pu Vb=1.016144 pu Vc=0.935303 pu Vpos=0.966601 pu | TotalPower=-3553.77 kW, -1745.22 kvar | Pub=0.035538+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975815 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000221 t_granted=3.510s (t_req=3.540s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975780 pu ang=16.786831 deg | DistBus=675 Vavg=0.966828 pu Va=0.949114 pu Vb=1.016105 pu Vc=0.935266 pu Vpos=0.966563 pu | TotalPower=-3553.68 kW, -1745.20 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975780 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000222 t_granted=3.540s (t_req=3.540s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975780 pu ang=16.786831 deg | DistBus=675 Vavg=0.966827 pu Va=0.949113 pu Vb=1.016105 pu Vc=0.935265 pu Vpos=0.966562 pu | TotalPower=-3553.72 kW, -1745.22 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975780 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000223 t_granted=3.540s (t_req=3.570s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975746 pu ang=16.739345 deg | DistBus=675 Vavg=0.966791 pu Va=0.949077 pu Vb=1.016067 pu Vc=0.935228 pu Vpos=0.966525 pu | TotalPower=-3553.63 kW, -1745.20 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975746 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000224 t_granted=3.570s (t_req=3.570s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975746 pu ang=16.739345 deg | DistBus=675 Vavg=0.966790 pu Va=0.949076 pu Vb=1.016067 pu Vc=0.935227 pu Vpos=0.966525 pu | TotalPower=-3553.67 kW, -1745.22 kvar | Pub=0.035537+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975746 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000225 t_granted=3.570s (t_req=3.600s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975716 pu ang=16.688673 deg | DistBus=675 Vavg=0.966758 pu Va=0.949045 pu Vb=1.016033 pu Vc=0.935195 pu Vpos=0.966492 pu | TotalPower=-3553.58 kW, -1745.20 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975716 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000226 t_granted=3.600s (t_req=3.600s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975716 pu ang=16.688673 deg | DistBus=675 Vavg=0.966757 pu Va=0.949044 pu Vb=1.016033 pu Vc=0.935194 pu Vpos=0.966492 pu | TotalPower=-3553.62 kW, -1745.21 kvar | Pub=0.035536+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975716 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
